feature	seed	with_overhead_pct	without_overhead_pct	delta_overhead_pp	with_argmin_pct	without_argmin_pct	delta_argmin_pp
feat_laplacian_variance_p50	51966	2.2400	2.6700	0.4300	45.8000	34.7000	-11.1000
feat_laplacian_variance_p50	3235823838	2.7500	2.9600	0.2100	41.2000	34.9000	-6.3000
feat_laplacian_variance_p50	3203386110	3.0700	2.4300	-0.6400	35.8000	43.0000	7.2000
feat_laplacian_variance_p50	4277009102	2.6200	2.5700	-0.0500	38.7000	42.3000	3.6000
feat_laplacian_variance_p50	3735928559	2.6700	2.7800	0.1100	41.1000	37.9000	-3.2000
feat_laplacian_variance_p75	51966	2.2400	2.5700	0.3300	45.8000	42.7000	-3.1000
feat_laplacian_variance_p75	3235823838	2.7500	2.5900	-0.1600	41.2000	40.1000	-1.1000
feat_laplacian_variance_p75	3203386110	3.0700	2.3500	-0.7200	35.8000	42.3000	6.5000
feat_laplacian_variance_p75	4277009102	2.6200	1.9600	-0.6600	38.7000	49.8000	11.1000
feat_laplacian_variance_p75	3735928559	2.6700	2.7600	0.0900	41.1000	35.5000	-5.6000
feat_laplacian_variance	51966	2.2400	2.6400	0.4000	45.8000	37.4000	-8.4000
feat_laplacian_variance	3235823838	2.7500	3.1600	0.4100	41.2000	34.5000	-6.7000
feat_laplacian_variance	3203386110	3.0700	2.3900	-0.6800	35.8000	42.2000	6.4000
feat_laplacian_variance	4277009102	2.6200	2.1800	-0.4400	38.7000	48.0000	9.3000
feat_laplacian_variance	3735928559	2.6700	2.4400	-0.2300	41.1000	44.5000	3.4000
feat_quant_survival_y	51966	2.2400	2.3000	0.0600	45.8000	45.1000	-0.7000
feat_quant_survival_y	3235823838	2.7500	2.1200	-0.6300	41.2000	46.4000	5.2000
feat_quant_survival_y	3203386110	3.0700	3.0000	-0.0700	35.8000	37.4000	1.6000
feat_quant_survival_y	4277009102	2.6200	2.5300	-0.0900	38.7000	40.7000	2.0000
feat_quant_survival_y	3735928559	2.6700	2.3500	-0.3200	41.1000	42.9000	1.8000
feat_cb_sharpness	51966	2.2400	2.5000	0.2600	45.8000	44.7000	-1.1000
feat_cb_sharpness	3235823838	2.7500	2.2300	-0.5200	41.2000	49.0000	7.8000
feat_cb_sharpness	3203386110	3.0700	2.6100	-0.4600	35.8000	42.6000	6.8000
feat_cb_sharpness	4277009102	2.6200	1.6500	-0.9700	38.7000	53.2000	14.5000
feat_cb_sharpness	3735928559	2.6700	2.5300	-0.1400	41.1000	39.4000	-1.7000
feat_pixel_count	51966	2.2400	2.1700	-0.0700	45.8000	46.5000	0.7000
feat_pixel_count	3235823838	2.7500	2.8200	0.0700	41.2000	40.5000	-0.7000
feat_pixel_count	3203386110	3.0700	2.9300	-0.1400	35.8000	35.8000	0.0000
feat_pixel_count	4277009102	2.6200	2.7000	0.0800	38.7000	41.8000	3.1000
feat_pixel_count	3735928559	2.6700	2.8200	0.1500	41.1000	38.7000	-2.4000
feat_uniformity	51966	2.2400	2.4300	0.1900	45.8000	43.3000	-2.5000
feat_uniformity	3235823838	2.7500	2.4200	-0.3300	41.2000	43.7000	2.5000
feat_uniformity	3203386110	3.0700	2.4200	-0.6500	35.8000	40.1000	4.3000
feat_uniformity	4277009102	2.6200	2.1800	-0.4400	38.7000	43.5000	4.8000
feat_uniformity	3735928559	2.6700	2.3900	-0.2800	41.1000	44.8000	3.7000
feat_distinct_color_bins	51966	2.2400	2.3600	0.1200	45.8000	43.3000	-2.5000
feat_distinct_color_bins	3235823838	2.7500	2.3600	-0.3900	41.2000	44.5000	3.3000
feat_distinct_color_bins	3203386110	3.0700	2.8500	-0.2200	35.8000	39.5000	3.7000
feat_distinct_color_bins	4277009102	2.6200	2.2100	-0.4100	38.7000	45.3000	6.6000
feat_distinct_color_bins	3735928559	2.6700	2.8200	0.1500	41.1000	36.8000	-4.3000
feat_cr_sharpness	51966	2.2400	2.7000	0.4600	45.8000	36.2000	-9.6000
feat_cr_sharpness	3235823838	2.7500	2.9300	0.1800	41.2000	41.7000	0.5000
feat_cr_sharpness	3203386110	3.0700	2.9600	-0.1100	35.8000	35.7000	-0.1000
feat_cr_sharpness	4277009102	2.6200	2.7000	0.0800	38.7000	38.5000	-0.2000
