path	stratum	target_size	width	height	megapixels	is_grayscale	full_ms	gated_ms	savings_pct	ms_saved
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	48	37	48	0.001776	1	0.03948	0.03320	+15.889	+0.00627
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	64	49	64	0.003136	1	0.06641	0.05782	+12.930	+0.00859
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	96	74	96	0.007104	1	0.13820	0.12525	+9.373	+0.01295
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	128	99	128	0.012672	1	0.24517	0.23089	+5.827	+0.01429
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	192	148	192	0.028416	1	0.54591	0.51228	+6.161	+0.03363
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	256	198	256	0.050688	1	0.98904	0.94757	+4.193	+0.04147
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	384	297	384	0.114048	1	2.29075	2.14610	+6.315	+0.14465
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	512	396	512	0.202752	1	2.55250	2.31503	+9.303	+0.23747
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	768	593	768	0.455424	1	4.87488	4.36491	+10.461	+0.50998
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sa_p01_page1.png	grayscale	1024	791	1024	0.809984	1	7.88227	7.01137	+11.049	+0.87090
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	48	37	48	0.001776	1	0.03845	0.03218	+16.311	+0.00627
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	64	49	64	0.003136	1	0.06694	0.05825	+12.977	+0.00869
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	96	74	96	0.007104	1	0.14318	0.12647	+11.672	+0.01671
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	128	99	128	0.012672	1	0.24813	0.22594	+8.944	+0.02219
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	192	148	192	0.028416	1	0.55086	0.51737	+6.080	+0.03349
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	256	198	256	0.050688	1	1.01696	0.95827	+5.771	+0.05869
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	384	297	384	0.114048	1	2.32243	2.19879	+5.324	+0.12365
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	512	396	512	0.202752	1	2.54900	2.32859	+8.647	+0.22041
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	768	593	768	0.455424	1	4.86579	4.32923	+11.027	+0.53656
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f1040sd_p01_page1.png	grayscale	1024	791	1024	0.809984	1	7.87676	7.01699	+10.915	+0.85976
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	48	37	48	0.001776	1	0.03794	0.03160	+16.715	+0.00634
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	64	49	64	0.003136	1	0.06650	0.05755	+13.455	+0.00895
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	96	74	96	0.007104	1	0.13990	0.12650	+9.576	+0.01340
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	128	99	128	0.012672	1	0.24290	0.22802	+6.125	+0.01488
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	192	148	192	0.028416	1	0.55337	0.51361	+7.184	+0.03976
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	256	198	256	0.050688	1	1.00657	0.94173	+6.442	+0.06484
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	384	297	384	0.114048	1	2.28774	2.16180	+5.505	+0.12594
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	512	396	512	0.202752	1	2.51792	2.29403	+8.892	+0.22389
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	768	593	768	0.455424	1	4.76172	4.24148	+10.925	+0.52024
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_f941_p01_page1.png	grayscale	1024	791	1024	0.809984	1	7.83077	6.85637	+12.443	+0.97440
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	48	37	48	0.001776	1	0.03851	0.03214	+16.545	+0.00637
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	64	49	64	0.003136	1	0.06631	0.05747	+13.339	+0.00885
/home/lilith/work/codec-corpus/imazen-26/office-documents/office_irs_fw7_p01_page1.png	grayscale	96	74	96	0.007104	1	0.13907	0.12612	+9.315	+0.01295
