# zenanalyze public API — additions from non-default features
# features: experimental,hdr
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   enum variants                              13
#
# per-module pub lines:
#   feature                          13

## items (13 lines)

pub feature::AnalysisFeature::EffectiveBitDepth = 38
pub feature::AnalysisFeature::GamutCoverageP3 = 47
pub feature::AnalysisFeature::GamutCoverageSrgb = 46
pub feature::AnalysisFeature::HdrHeadroomStops = 34
pub feature::AnalysisFeature::HdrPixelFraction = 35
pub feature::AnalysisFeature::HdrPresent = 39
pub feature::AnalysisFeature::P99LuminanceNits = 33
pub feature::AnalysisFeature::PaletteDensity = 12
pub feature::AnalysisFeature::PeakLuminanceNits = 32
pub feature::AnalysisFeature::WideGamutFraction = 37
pub feature::AnalysisFeature::WideGamutPeak = 36
pub feature::AnalysisFeature::Xyb444ColorLoss = 138
pub feature::AnalysisFeature::XybBquarterChromaLoss = 139
